filename,team_guess
01.ready.jpg,blue
KakaoTalk_20251019_114318077.jpg,blue
KakaoTalk_20251019_114318077_01.jpg,blue
KakaoTalk_20251019_114318077_02.jpg,blue
KakaoTalk_20251019_114318077_03.jpg,blue
KakaoTalk_20251019_114318077_04.jpg,blue
KakaoTalk_20251019_114318077_05.jpg,blue
KakaoTalk_20251019_114318077_06.jpg,blue
KakaoTalk_20251019_114318077_07.jpg,blue
KakaoTalk_20251019_114318077_08.jpg,blue
KakaoTalk_20251019_114318077_09.jpg,blue
KakaoTalk_20251019_114318077_10.jpg,blue
KakaoTalk_20251019_114318077_11.jpg,blue
KakaoTalk_20251019_114318077_12.jpg,blue
KakaoTalk_20251019_114318077_13.jpg,blue
KakaoTalk_20251019_114318077_14.jpg,blue
KakaoTalk_20251019_114318077_15.jpg,blue
KakaoTalk_20251019_114318077_16.jpg,blue
KakaoTalk_20251019_114318077_17.jpg,blue
KakaoTalk_20251019_114318077_18.jpg,blue
KakaoTalk_20251019_114318077_19.jpg,blue
KakaoTalk_20251019_114318077_20.jpg,blue
KakaoTalk_20251019_114318077_21.jpg,blue
KakaoTalk_20251019_114318077_22.jpg,blue
KakaoTalk_20251019_114318077_23.jpg,blue
KakaoTalk_20251019_114318077_24.jpg,blue
KakaoTalk_20251019_114318077_25.jpg,blue
KakaoTalk_20251019_114318077_26.jpg,blue
KakaoTalk_20251019_114318077_27.jpg,blue
KakaoTalk_20251019_114318077_28.jpg,blue
KakaoTalk_20251019_114318077_29.jpg,blue
KakaoTalk_20251019_114939822.jpg,blue
KakaoTalk_20251019_114939822_01.jpg,blue
KakaoTalk_20251019_114939822_02.jpg,blue
KakaoTalk_20251019_114939822_03.jpg,blue
KakaoTalk_20251019_114939822_04.jpg,blue
KakaoTalk_20251019_114939822_05.jpg,blue
KakaoTalk_20251019_132901748.jpg,blue
KakaoTalk_20251019_142837332.jpg,blue
KakaoTalk_20251019_142837332_01.jpg,blue
KakaoTalk_20251019_142837332_02.jpg,blue
KakaoTalk_20251019_142837332_03.jpg,blue
KakaoTalk_20251019_142837332_04.jpg,blue
KakaoTalk_20251019_171338299.jpg,unknown
KakaoTalk_20251019_171338299_01.jpg,blue
KakaoTalk_20251019_171338299_02.jpg,blue
KakaoTalk_20251019_171338299_03.jpg,unknown
KakaoTalk_20251019_171338299_04.jpg,unknown
KakaoTalk_20251019_171338299_05.jpg,blue
